COUNTRYNAME,ISO_3_CODE,WHO_REGION,WB_INCOME,HPV_NATIONAL_SCHEDULE,HPV_YEAR_INTRODUCTION,HPV_PRIM_DELIV_STRATEGY,HPV_AGEADMINISTERED,HPV_SEX,HPV_INT_DOSES,HPV1_COVERAGELASTYEAR,HPVC_COVERAGELASTYEAR
Afghanistan,AFG,EMR,Low income,No,,,,,Not yet introduced,,
Albania,ALB,EUR,Upper middle income,Yes,2022,Facility-based,13,Female,1 dose,0.43,0.43
Algeria,DZA,AFR,Lower middle income,No,,,,,Not yet introduced,,
Andorra,AND,EUR,High income,Yes,2014,School-based,12,Both sexes,2 doses (6 months),0.92,0.82
Angola,AGO,AFR,Lower middle income,Yes,2025,mixed,9-12,Female,1 dose,,
Antigua and Barbuda,ATG,AMR,High income,Yes,2018,Facility-based,9-13,Both sexes,2 doses (6 months),0.02,0.01
Argentina,ARG,AMR,Upper middle income,Yes,2011,Varies by region/province,11,Both sexes,1 dose,0.55,0.55
Armenia,ARM,EUR,Upper middle income,Yes,2017,Facility-based,14,Female,1 dose,0.38,0.31
Australia,AUS,WPR,High income,Yes,2007,School-based,12-13,Both sexes,1 dose,0.73,0.73
Austria,AUT,EUR,High income,Yes,2014,School-based,9,Both sexes,2 doses (6 months),0.53,0.31
Azerbaijan,AZE,EUR,Upper middle income,No,,,,,Not yet introduced,,
Bahamas,BHS,AMR,High income,Yes,2015,School-based,9-10,Both sexes,,0.25,0.03
Bahrain,BHR,EMR,High income,Yes,2023,,12-13,Both sexes,2 doses (6 months),0.74,0
Bangladesh,BGD,SEAR,Lower middle income,Yes,2023,,10-14,Female,1 dose,0.9,0.9
Barbados,BRB,AMR,High income,Yes,2014,School-based,10-11,Both sexes,1 dose,0.43,0.43
Belarus,BLR,EUR,Upper middle income,Yes,2025,School-based,11-14,Female,2 doses (6 months),,
Belgium,BEL,EUR,High income,Yes,2007,School-based,12-14,Both sexes,2 doses (6 months),0.8,0.72
Belize,BLZ,AMR,Upper middle income,Yes,2016,School-based,9-14,Both sexes,1 dose,0.62,0.62
Benin,BEN,AFR,Lower middle income,Yes,2025,School.based,9-14,Female,1 dose,,
Bhutan,BTN,SEAR,Lower middle income,Yes,2009,School-based,12,Both sexes,1 dose,0.94,0.92
Bolivia (Plurinational State of),BOL,AMR,Lower middle income,Yes,2017,School-based,10,Both sexes,1 dose,0.78,0.78
Bosnia and Herzegovina,BIH,EUR,Upper middle income,Yes,2022,mixed,11-14,Both sexes,2 doses (6 months),0.03,0.09
Botswana,BWA,AFR,Upper middle income,Yes,2015,School-based,9-13,Female,2 doses (6 months),0.93,0.34
Brazil,BRA,AMR,Upper middle income,Yes,2013,Facility-based,9-14,Both sexes,1 dose,0.79,0.79
Brunei Darussalam,BRN,WPR,High income,Yes,2012,mixed,13,Female,2 doses (6 months),0.92,0.88
Bulgaria,BGR,EUR,Upper middle income,Yes,2017,Facility-based,12-13,Both sexes,2 doses (6 months),0.11,0.09
Burkina Faso,BFA,AFR,Low income,Yes,2022,School-based,9,Female,1 dose,0.99,0.99
Burundi,BDI,AFR,Low income,No,,,,,Not yet introduced,,
Cabo Verde,CPV,AFR,Lower middle income,Yes,2021,,,Both sexes,1 dose,0.99,0.99
Cambodia,KHM,WPR,Lower middle income,Yes,2023,,9,Female,1 dose,0.85,0.85
Cameroon,CMR,AFR,Lower middle income,Yes,2020,School-based,9,Both sexes,1 dose,0.36,0.36
Canada,CAN,AMR,High income,Yes,2009,School-based,12,Both sexes,1 dose,0.86,0.86
Central African Republic,CAF,AFR,Low income,No,,,,,Not yet introduced,,
Chad,TCD,AFR,Low income,No,,,,,Not yet introduced,,
Chile,CHL,AMR,High income,Yes,2014,School-based,9,Both sexes,1 dose,0.94,0.87
China,CHN,WPR,Upper middle income,Yes,2025,mixed,13,Female,2 doses (6 months),,
Colombia,COL,AMR,Upper middle income,Yes,2012,School-based,9-17,Both sexes,1 dose,0.6,0.6
Comoros,COM,AFR,Lower middle income,Yes,2025,,9-14,,1 dose,,
Congo,COG,AFR,Lower middle income,No,,,,,Not yet introduced,,
Cook Islands,COK,WPR,NA,Yes,2011,School-based,9,Female,2 doses (6 months),0.77,0.37
Costa Rica,CRI,AMR,Upper middle income,Yes,2019,School-based,10,Both sexes,2 doses (6 months),0.92,0.84
Côte d'Ivoire,CIV,AFR,Lower middle income,Yes,2019,School-based,9,Female,1 dose,0.61,0.61
Croatia,HRV,EUR,High income,Yes,2016,School-based,14,Both sexes,2 doses (6 months),0.53,0.53
Cuba,CUB,AMR,Upper middle income,Yes,2025,School-based,4th Grade (9-11),Female,1 dose,,
Cyprus,CYP,EUR,High income,Yes,2016,School-based,11-14,Both sexes,2 doses (6 months),0.83,0.89
Czechia,CZE,EUR,High income,Yes,2012,Facility-based,13,Both sexes,2 doses (6 months),0.75,0.75
Democratic People's Republic of Korea,PRK,SEAR,Low income,No,,,,,Not yet introduced,,
Democratic Republic of the Congo,COD,AFR,Low income,No,,,,,Not yet introduced,,
Denmark,DNK,EUR,High income,Yes,2007,Facility-based,12-14,Both sexes,2 doses (6 months),0.89,0.81
Djibouti,DJI,EMR,Lower middle income,Yes,2025,School-based,9-14,Female,1 dose,,
Dominica,DMA,AMR,Upper middle income,Yes,2019,School-based,11-12,Both sexes,1 dose,0.77,0.77
Dominican Republic,DOM,AMR,Upper middle income,Yes,2017,Facility-based,9-14,Both sexes,1 dose,0.45,0.45
Ecuador,ECU,AMR,Upper middle income,Yes,2014,School-based,9-14,Both sexes,1 dose,0.89,0.89
Egypt,EGY,EMR,Lower middle income,No,,,,,Not yet introduced,,
El Salvador,SLV,AMR,Upper middle income,Yes,2020,School-based,9,Both sexes,1 dose,0.86,0.86
Equatorial Guinea,GNQ,AFR,Upper middle income,No,,,,,Not yet introduced,,
Eritrea,ERI,AFR,Low income,Yes,2022,,,Female,2 doses (6 months),0.68,0.49
Estonia,EST,EUR,High income,Yes,2018,School-based,12-18,Both sexes,1 dose,0.63,0.63
Eswatini,SWZ,AFR,Lower middle income,Yes,2023,School-based,9,Female,1 dose,0.3,0.3
Ethiopia,ETH,AFR,Low income,Yes,2018,School-based,9,Female,1 dose,0.58,0.58
Fiji,FJI,WPR,Upper middle income,Yes,2013,School-based,13,Female,2 doses (6 months),0.89,0.71
Finland,FIN,EUR,High income,Yes,2013,School-based,10-12,Both sexes,2 doses (6 months),0.71,0.62
France,FRA,EUR,High income,Yes,2006,Facility-based,11-14,Both sexes,2 doses (6 months),0.48,0.45
Gabon,GAB,AFR,Upper middle income,No,,,,,Not yet introduced,,
Gambia,GMB,AFR,Low income,Yes,2019,School-based,9-14,Female,1 dose,0.15,0.15
Georgia,GEO,EUR,Upper middle income,Yes,2019,Facility-based,10-12,Both sexes,2 doses (6 months),0.32,0.29
Germany,DEU,EUR,High income,Yes,2007,Facility-based,9-14,Both sexes,2 doses (6 months),0.68,0.55
Ghana,GHA,AFR,Lower middle income,Yes,2025,School-based,9-14,Female,1 dose,,
